,0
361,15284.34
362,4566.49
363,13880.86
364,7623.85
365,8636.52
366,4764.53
367,22847.5
368,5497.09
369,13652.82
370,13010.41
371,6449.705
372,8416.12
373,15658.57
374,5678.0
375,12765.86
376,2893.57
377,10262.0
378,4261.82
379,11265.2
380,9141.83
381,9645.69
382,6325.87
383,12118.92
384,18261.29
385,4878.0
386,10573.55
387,15266.51
388,15017.85
389,14352.59
390,4878.11
391,6493.63
392,13246.56
393,11869.0
394,29474.17
395,13226.745
396,4804.0
397,7287.14
398,11087.0
399,4108.69
400,10919.0
401,8793.18
402,10175.06
403,10393.705
404,7878.91
405,6364.9
406,4837.6
407,21730.0
408,6316.09
409,13029.0
410,27349.0
411,13554.8
412,6517.09
413,4164.8
414,13800.98
415,31764.1
416,10262.0
417,6413.68
418,10967.56
419,12738.47
420,6659.01
421,5339.59
422,8016.0
423,16373.0
424,14216.69
425,13345.84
426,3827.76
427,5361.91
428,3884.08
429,4823.0
430,6548.08
431,12233.83
432,6669.27
433,6195.1
434,4875.51
435,9424.0
436,3641.05
437,5734.0
438,10661.37
439,10844.0
440,5614.6
441,16927.77
442,14588.34
443,4354.53
444,9795.35
445,9738.88
446,5678.0
447,10317.05
448,3847.66
449,6402.58
450,2248.0
451,12763.735
452,9124.53
453,13014.0
454,2167.33
455,12698.37
456,10262.0
457,6110.85
458,13563.13
459,3044.73
460,6617.07
461,9618.69
462,13040.89
463,3739.2
464,6170.08
465,11087.0
466,10262.0
467,10844.0
468,4616.2
469,4799.8
470,4439.0
471,3850.0
472,8367.0
473,10901.13
474,13489.76
475,10595.16
476,9327.625
477,10919.0
478,6138.32
479,7930.79
480,5901.96
481,4166.72
482,10031.0
483,10281.95
484,10368.0
485,5949.53
486,6241.4
487,11087.0
488,5168.2
489,9927.35
490,4875.4
491,2023.3
492,6517.69
493,7866.07
494,10726.01
495,5806.31
496,9564.0
497,10879.19
498,12903.42
499,12363.26
500,7128.11
501,14030.95
502,12273.0
503,15731.07
504,13547.0
505,5494.0
506,15954.65
507,14714.0
508,13199.42
509,14090.27
510,4608.06
511,6991.88
512,3894.28
513,10262.0
514,11522.26
515,2995.06
516,16081.1
517,3312.96
518,10202.265
519,14714.0
520,7364.16
521,8456.74
522,4668.0
523,13476.31
524,7360.3
525,15573.77
526,13042.02
527,4436.62
528,3210.0
529,15655.14
530,15596.9
531,4014.99
532,6897.32
533,10844.0
534,7250.5
535,6236.7
536,11033.14
537,12715.93
538,10373.16
539,10648.55
540,11280.75
541,6052.6
542,3845.78
543,12898.0
544,9433.735
545,3911.55
546,7875.17
547,9197.14
548,6453.83
549,5987.93
550,13641.18
551,6692.46
552,8000.32
553,11897.69
554,11451.07
555,5105.12
556,4400.17
557,12926.06
558,12817.013333333334
559,14739.2
560,3943.0
561,15550.85
562,20506.1
563,8535.08
564,13292.0
565,7634.84
566,13855.5
567,12416.36
568,14503.8
569,14584.43
570,13630.61
571,14539.33
572,6224.68
573,2126.2
574,15611.62
575,12945.96
576,6860.0
577,6013.33
578,6644.66
579,8662.7
580,8717.87
581,15330.62
582,6306.93
583,5308.0
584,4823.0
585,18797.31
586,8475.34
587,5133.48
588,6444.99
589,7662.34
590,13014.0
591,15916.5
592,4801.4
593,6687.84
594,11423.0
595,6078.96
596,4885.35
597,12468.503333333334
598,10835.87
599,6598.8
600,5215.6
601,14626.11
602,4145.0
603,6070.35
604,3096.82
605,10847.99
606,6626.58
607,4212.87
608,1965.0
609,17446.26
610,7016.15
611,11724.7
612,7775.68
613,10821.42
614,3850.93
615,13039.0
616,6320.01
617,3890.6
618,11087.0
619,3842.05
620,14718.2
621,14498.92
622,6513.97
623,14215.04
624,15353.0
625,11668.335
626,14036.63
627,11256.53
628,9805.325
629,4504.35
630,12592.0
631,4564.09
632,10047.26
633,7369.17
634,4402.3
635,4804.0
636,5623.14
637,7379.87
638,5926.8
639,13377.0
640,4401.38
641,6327.56
642,8620.43
643,15129.0
644,18472.4
645,12392.0
646,7117.23
647,16189.665
648,7043.98
649,6530.51
650,21927.69
651,13759.0
652,12138.33
653,6171.34
654,4797.49
655,14280.92
656,12156.56
657,5831.06
658,6297.15
659,8984.17
660,13090.47
661,10262.0
662,5319.34
663,10534.45
664,12897.08
665,7199.15
666,4143.13
667,2754.0
668,3548.73
669,8579.46
670,14226.28
671,11418.45
672,10968.09
673,15011.15
674,14699.76
675,13310.65
676,5353.5
677,9838.22
678,10021.93
679,21574.08
680,11452.64
681,15464.28
682,12579.9
683,6494.09
684,8581.84
685,5403.0
686,8769.57
687,5416.51
688,4607.96
689,5047.96
690,5995.56
691,10144.55
692,16760.89
693,9779.57
694,4893.56
695,5726.08
696,5540.82
697,3858.0
698,4818.35
699,10172.84
700,13932.55
701,8234.82
702,12430.28
703,13622.36
704,28880.25
705,10033.325
706,3634.23
707,10844.0
708,6879.85
709,13376.0
710,10262.0
711,13641.67
712,13460.85
713,4031.59
714,7375.83
715,6326.31
716,12373.0
717,5132.39
718,8179.26
719,3841.0
720,9212.2
721,10368.0
722,7263.86
723,6649.47
724,2754.0
725,4101.92
726,4152.71
727,3878.27
728,4280.45
729,15164.0
730,8309.42
731,17894.94
732,10965.34
733,4424.17
734,3528.79
735,5188.33
736,11552.0
737,6297.9
738,9535.67
739,7097.3
740,15107.0
741,10369.1
742,13945.04
743,3597.0
744,9195.35
745,14196.8
746,6502.52
747,11615.81
748,8447.97
749,10271.45
750,4249.16
751,4216.2
752,12003.173333333332
753,6655.29
754,4794.28
755,8016.0
756,6253.12
757,6144.77
758,13374.58
759,10994.93
760,4171.06
761,4238.0
762,3866.34
763,7064.0
764,4026.84
765,5999.75
766,4852.78
767,10933.14
768,4668.0
769,8793.78
770,6468.17
771,14025.02
772,4812.4
773,10786.0
774,16948.08
775,7229.0
776,4244.77
777,5870.15
778,4176.26
779,17276.44
780,6380.89
781,3599.2
782,8308.03
783,6308.29
784,13752.42
785,4003.84
786,8544.44
787,3946.04
788,10283.65
789,21111.0
790,11447.12
791,17175.02
792,7202.0
793,7457.07
794,10832.0
795,13234.23
796,4172.28
797,15113.0
798,8016.0
799,9564.0
800,9131.52
801,14686.16
802,13042.35
803,19741.43
804,10268.04
805,4232.98
806,9415.97
807,10195.675
808,3743.21
809,14330.31
810,10271.45
811,12223.5
812,13887.87
813,7079.74
814,7408.0
815,8727.1
816,6267.41
817,4029.25
818,4957.8
819,3550.11
820,2878.37
821,5289.97
822,15544.0
823,15319.78
824,4874.64
825,10249.94
826,9068.38
827,15525.19
828,7229.0
829,9809.1
830,5706.01
831,12600.8
832,11982.0
833,6878.34
834,13349.28
835,15304.47
836,18267.59
837,3423.97
838,6444.86
839,3787.67
840,14774.7
841,11829.19
842,4482.18
843,8950.67
844,14096.8
845,9207.68
846,8733.68
847,11652.9
848,6963.1
849,16032.87
850,16406.6
851,3783.16
852,8581.84
853,5604.79
854,5926.03
855,4996.15
856,3838.32
857,7479.43
858,11836.23
859,4823.0
860,8056.99
861,10699.07
862,6338.87
863,2700.67
864,27651.36
865,3603.28
866,6344.58
867,11525.97
868,12142.55
869,5754.15
870,10061.3
871,3687.0
872,6034.93
873,17444.44
874,7304.46
875,16549.8
876,10368.0
877,8506.78
878,13443.22
879,11264.32
880,4286.14
881,6968.67
882,4041.48
883,5268.31
884,14221.44
885,14846.24
886,3127.36
887,7229.0
888,4808.2
889,5678.0
890,9737.12
891,10262.0
892,9818.955
893,14716.1
894,4965.76
895,7033.07
896,4824.67
897,11101.81
898,8295.15
899,12949.405
900,3845.93
901,10613.83
902,3725.92
903,16046.39
904,5725.24
905,10653.22
906,4290.52
907,11447.12
908,5211.19
909,10262.0
910,5411.02
911,11474.86
912,5701.37
913,11044.27
914,3932.28
915,6163.39
916,15924.65
917,3562.53
918,4390.53
919,4087.66
920,14714.0
921,12788.14
922,8614.11
923,16170.92
924,13087.63
925,8656.0
926,10439.89
927,12313.79
928,7081.54
929,3576.2
930,5018.2
931,12068.75
932,13376.0
933,13817.0
934,17269.5
935,7095.59
936,8713.85
937,14938.23
938,14074.44
939,15053.175
940,7095.12
941,12520.78
942,4169.45
943,12325.19
944,4995.0
945,11087.0
946,4454.4
947,3841.64
948,10302.95
949,12657.22
950,6062.85
951,4717.13
952,7888.0
953,14739.0
954,10262.0
955,6311.02
956,8662.69
957,4804.0
958,4586.17
959,12276.89
960,4668.0
961,7608.255
962,6704.65
963,4026.9
964,2889.63
965,6010.83
966,13217.14
967,68570.54
968,13027.9
969,10490.08
970,19458.865
971,11735.35
972,7038.84
973,7351.24
974,6840.55
975,7229.0
976,4490.135
977,3548.0
978,14716.1
979,10393.18
980,9947.86
981,5274.08
982,4672.2
983,15129.0
984,15284.34
985,10548.65
986,9666.05
987,14269.72
988,9927.69
989,5095.93
990,8177.24
991,4802.62
992,11463.53
993,9924.32
994,7274.73
995,10194.08
996,9746.28
997,5418.69
998,14687.25
999,4995.0
1000,13180.11
1001,7806.8
1002,10371.3
1003,7015.39
1004,5511.69
1005,10176.32
1006,7988.39
1007,6673.0
1008,7670.0
1009,3930.08
1010,12391.62
1011,15473.04
1012,10844.02
1013,10396.95
1014,6351.065
1015,5225.0
1016,7169.77
1017,6020.69
1018,9296.0
1019,4966.0
1020,9478.56
1021,15067.65
1022,4878.0
1023,8828.685
1024,13014.77
1025,17024.0
1026,11858.17
1027,6679.59
1028,13029.0
1029,7450.0
1030,7229.0
1031,15129.0
1032,3687.0
1033,10311.28
1034,10066.42
1035,14470.33
1036,9973.7
1037,6285.25
1038,8694.53
1039,4809.52
1040,3742.69
1041,7275.47
1042,8928.83
1043,3824.16
1044,9882.22
1045,13146.48
1046,13204.16
1047,6027.05
1048,5480.79
1049,4224.66
1050,11146.79
1051,7584.74
1052,13014.0
1053,10325.0
1054,9443.0
1055,4935.2
1056,10278.8
1057,14322.57
1058,5829.91
1059,14264.13
1060,7116.89
1061,3597.0
1062,9414.54
1063,5984.23
1064,6375.8
1065,15573.9
1066,3755.84
1067,10920.47
1068,12140.155
1069,13883.9
1070,9134.0
1071,7700.47
1072,7205.57
1073,10680.87
1074,4515.37
1075,8898.26
1076,5708.04
1077,3561.96
1078,13135.56
1079,7479.88
1080,3026.27
1081,7666.18
1082,8040.0
1083,3553.29
1084,10164.53
1085,4009.99
1086,5115.22
1087,3929.35
1088,4813.75
1089,3973.77
1090,13817.0
1091,8777.93
1092,7603.92
1093,8711.65
1094,14472.165
1095,9178.33
1096,14726.6
1097,6398.58
1098,3682.04
1099,11587.64
1100,5347.06
1101,14177.25
1102,4070.43
1103,5530.13
1104,14276.22
1105,3498.81
1106,12373.0
1107,2109.0
1108,3597.0
1109,3841.32
1110,15621.03
1111,12221.0
1112,8647.98
1113,25171.05
1114,4808.2
1115,9530.69
1116,15892.1
1117,10444.17
1118,13967.42
1119,3819.48
1120,16079.0
1121,2416.27
1122,17004.01
1123,13002.8
1124,6129.02
1125,7152.16
1126,5477.35
1127,10392.33
1128,5266.31
1129,4050.0
1130,8916.82
1131,10198.24
1132,3893.26
1133,10368.0
1134,14322.77
1135,10844.0
1136,5483.65
1137,14944.81
1138,7901.44
1139,10381.65
1140,8338.06
1141,11085.81
1142,8610.37
1143,10789.75
1144,3424.88
1145,10419.62
1146,4026.62
1147,13014.0
1148,15711.32
1149,13386.12
1150,4703.5
1151,4000.32
1152,12959.56
1153,5513.24
1154,15334.6
1155,7823.15
1156,13293.15
1157,6823.89
1158,9359.88
1159,3268.12
1160,12431.97
1161,9516.53
1162,5085.54
1163,6853.93
1164,15496.34
1165,7593.45
1166,7789.335
1167,13014.0
1168,14571.0
1169,3714.89
1170,6251.97
1171,17626.06
1172,3610.97
1173,8426.03
1174,9698.135
1175,12373.0
1176,3607.2
1177,12378.25
1178,4490.43
1179,9313.57
1180,5131.6
1181,11647.31
1182,13873.0
1183,3089.5
1184,3763.94
1185,14371.91
1186,4417.26
1187,7236.87
1188,11005.48
1189,14738.03
1190,3918.96
1191,13995.14
1192,14098.98
1193,8228.43
1194,8550.98
1195,6834.21
1196,10759.92
1197,7841.07
1198,13055.41
1199,10262.0
1200,13334.51
1201,7696.04
1202,3257.42
1203,4466.55
1204,10262.0
1205,8844.02
1206,6490.69
1207,13308.54
1208,5845.17
1209,6926.34
1210,4849.64
1211,4546.65
1212,3815.54
1213,3456.66
1214,4810.2
1215,6703.86
1216,3596.43
1217,33131.93
1218,9865.85
1219,2089.84
1220,12797.88
1221,11868.96
1222,13785.29
1223,10271.34
1224,12373.0
1225,4302.1
1226,13386.12
1227,14886.21
1228,13683.055
1229,7536.86
1230,8265.45
1231,6945.97
1232,5845.05
1233,7905.18
1234,6525.04
1235,4489.03
1236,7229.0
1237,4361.04
1238,13020.4
1239,7555.36
1240,13682.7
1241,5410.74
1242,8453.8
1243,5392.26
1244,4804.0
1245,3849.14
1246,14541.4
1247,16908.45
1248,4161.87
1249,13853.84
1250,3909.58
1251,15504.14
1252,13855.96
1253,9260.26
1254,7233.71
1255,27203.37
1256,7697.075
1257,8882.17
1258,16017.215
1259,11059.42
1260,13736.04
1261,11722.04
1262,4903.96
1263,10365.95
1264,13376.0
1265,10047.54
1266,14846.24
1267,4063.11
1268,7832.0
1269,12898.0
1270,4987.76
1271,14177.28
1272,3843.92
1273,9202.61
1274,10586.03
1275,13224.85
1276,4804.0
1277,12063.14
1278,10262.0
1279,3657.5
1280,5179.29
1281,4170.87
1282,4088.75
1283,7229.0
1284,14079.26
1285,10506.883333333333
1286,4925.25
1287,10615.935
1288,4172.5
1289,4913.95
1290,11289.98
1291,4900.05
1292,12573.99
1293,10651.0
1294,8882.0
1295,12898.0
1296,4286.58
1297,14781.0
1298,5678.0
1299,8371.41
1300,10506.883333333333
1301,17550.58
1302,9944.85
1303,5678.0
1304,12573.41
1305,14877.55
1306,7604.73
1307,8920.61
1308,6855.95
1309,14556.41
1310,4404.5
1311,13963.79
1312,4167.02
1313,8866.77
1314,10228.87
1315,3850.08
1316,16138.52
1317,10262.0
1318,11664.0
1319,3886.98
1320,6224.44
1321,10210.27
1322,7229.0
1323,3064.96
1324,6140.13
1325,13071.89
1326,3981.75
1327,5580.23
1328,8094.65
1329,4590.08
1330,7065.6
1331,14072.94
1332,3182.77
1333,15144.75
1334,14250.91
1335,15129.0
1336,13981.66
1337,3593.21
1338,12416.15
1339,12681.0
1340,22891.55
1341,16175.3
1342,13037.19
1343,11982.0
1344,2906.13
1345,10538.59
1346,12373.0
1347,14399.07
1348,9294.83
1349,6012.63
1350,22313.57
1351,10315.55
1352,6111.51
1353,29388.94
1354,10368.0
1355,11678.54
1356,3991.2
1357,3465.56
1358,2051.14
1359,11304.29
1360,7762.56
1361,9510.67
1362,11027.0
1363,15503.4
1364,13884.69
1365,8031.99
1366,4753.28
1367,6688.08
1368,14845.97
1369,9685.3
1370,5192.16
1371,11087.0
1372,16979.1
1373,4032.06
1374,9564.0
1375,13033.0
1376,8553.51
1377,5759.78
1378,5840.0
1379,9323.58
1380,5790.27
1381,7229.0
1382,7487.97
1383,2924.54
1384,14509.26
1385,5185.23
1386,5587.53
1387,5148.99
1388,6119.28
1389,17894.94
1390,10577.0
1391,12264.62
1392,14512.2
1393,10708.98
1394,12373.0
1395,10780.7
1396,10313.59
1397,7229.0
1398,2403.07
1399,8296.82
1400,3889.68
1401,10050.76
1402,5235.5
1403,8068.28
1404,15288.0
1405,8518.0
1406,13542.0
1407,8557.58
1408,10180.305
1409,14284.34
1410,5575.66
1411,2232.27
1412,12742.296666666665
1413,3543.0
1414,11365.44
1415,3848.38
1416,3866.95
1417,12732.255
1418,3943.38
1419,5312.54
1420,13726.73
1421,7400.85
1422,4437.88
1423,10718.07
1424,10368.0
1425,12644.63
1426,3543.0
1427,10827.98
1428,4360.38
1429,10244.24
1430,10441.0
1431,11084.7
1432,8512.42
1433,10268.3
1434,7303.0
1435,2166.19
1436,5613.0
1437,7648.0
1438,8745.1
1439,9056.81
1440,4668.0
1441,6937.07
1442,7354.0
1443,14053.0
1444,10262.0
1445,3465.62
1446,14248.33
1447,4058.33
1448,6506.48
1449,3874.38
1450,5283.69
1451,10290.35
1452,5548.77
1453,9319.45
1454,12525.59
1455,9581.24
1456,7682.605
1457,14655.69
1458,8670.3
1459,3849.14
1460,5368.36
1461,4820.8
1462,16079.0
1463,9073.38
1464,8004.55
1465,15651.68
1466,10262.0
1467,6418.74
1468,11446.44
1469,4066.64
1470,4532.47
1471,4687.11
1472,14994.13
1473,8245.355
1474,11982.0
1475,16199.13
1476,7229.0
1477,3638.76
1478,17240.0
1479,9211.63
1480,13085.75
1481,5401.42
1482,10262.0
1483,16730.0
1484,8016.0
1485,8481.89
1486,13876.87
1487,11083.55
1488,7604.28
1489,4562.0
1490,15812.0
1491,7782.89
1492,4686.55
1493,3597.0
1494,9979.5
1495,8295.06
1496,4216.8
1497,7380.09
1498,4821.78
1499,4840.64
1500,7290.07
1501,9092.52
1502,9535.67
1503,8290.26
1504,9953.22
1505,7073.57
1506,12891.62
1507,6194.91
1508,13057.48
1509,10494.385
1510,10844.0
1511,16102.43
1512,4804.0
1513,11270.64
1514,12050.36
1515,18804.0
1516,13292.0
1517,24070.21
1518,11352.13
1519,15554.0
1520,27360.51
1521,9335.82
1522,7775.44
1523,5977.4
1524,12427.57
1525,12103.98
1526,10281.11
1527,8486.65
1528,5693.11
1529,6952.04
1530,8170.96
1531,7229.0
1532,9341.17
1533,7229.0
1534,5177.31
1535,13075.21
1536,12851.87
1537,7027.06
1538,5863.64
1539,3580.3
1540,3407.0
1541,7229.0
1542,3681.62
1543,8124.485
1544,5028.26
1545,4248.13
1546,7700.6
1547,13746.4
1548,3724.96
1549,11663.14
1550,5984.23
1551,6988.3
1552,6216.0
1553,13286.44
1554,14576.79
1555,14714.0
1556,6024.54
1557,15410.625
1558,11191.97
1559,12373.0
1560,5635.77
1561,19075.94
1562,9853.385
1563,10192.42
1564,4007.26
1565,6938.72
1566,7591.0
1567,12122.975
1568,13623.81
1569,11183.22
1570,7064.0
1571,6242.09
1572,5009.8
1573,4672.2
1574,9248.77
1575,15654.0
1576,2022.16
1577,10696.0
1578,2010.18
1579,18099.66
1580,5548.7
1581,6025.58
1582,9042.4
1583,10506.883333333333
1584,11921.97
1585,4798.2
1586,6486.42
1587,13817.0
1588,7229.0
1589,10378.25
1590,17135.0
1591,14391.49
1592,8831.42
1593,11982.0
1594,10529.0
1595,3700.17
1596,15425.0
1597,11665.035
1598,4828.01
1599,7888.0
1600,13817.0
1601,4039.7
1602,8414.77
1603,8881.0
1604,10739.34
1605,6937.77
1606,4326.28
1607,10345.77
1608,10557.68
1609,16045.62
1610,10690.55
1611,10107.07
1612,5748.97
1613,11036.43
1614,9656.7
1615,5925.82
1616,9826.05
1617,7743.59
1618,4121.19
1619,12144.73
1620,4382.32
1621,10368.0
1622,14474.45
1623,4050.0
1624,6539.12
1625,6449.95
1626,11515.98
1627,4831.35
1628,14714.0
1629,2024.36
1630,12849.0
1631,10980.07
1632,5856.41
1633,4670.1
1634,4226.14
1635,16179.0
1636,3235.43
1637,4914.98
1638,13430.825
1639,7244.83
1640,11072.76
1641,3543.1
1642,8935.92
1643,11972.0
1644,12975.78
1645,10194.38
1646,10435.875
1647,6139.9
1648,5678.0
1649,4837.23
1650,12840.556666666665
1651,11849.06
1652,15411.31
1653,11484.11
1654,6283.41
1655,14167.46
1656,5782.48
1657,8023.27
1658,10651.0
1659,5277.0
1660,6124.43
1661,11489.91
1662,5272.67
1663,7444.48
1664,10283.41
1665,12313.49
1666,12373.0
1667,11243.09
1668,8561.5
1669,3210.0
1670,5280.38
1671,12244.1
1672,14541.42
1673,14802.11
1674,4896.03
1675,3841.78
1676,9067.04
1677,6072.21
1678,3841.32
1679,10775.22
1680,7465.35
1681,10621.48
1682,6904.58
1683,3660.45
1684,10262.0
1685,3574.1
1686,16064.25
1687,14137.51
1688,7072.0
1689,14805.35
1690,8721.315
1691,2017.0
1692,8831.14
1693,4376.51
1694,4200.33
1695,11982.0
1696,7821.135
1697,10368.0
1698,3153.2
1699,14714.0
1700,7233.71
1701,13381.55
1702,3873.98
1703,10949.22
1704,9431.59
1705,12033.51
1706,13697.61
1707,5536.31
1708,15006.74
1709,8040.0
1710,10262.0
1711,7045.52
1712,3565.12
1713,12646.0
1714,16515.0
1715,4285.88
1716,11128.76
1717,11934.62
1718,6268.25
1719,10919.0
1720,8554.75
1721,7229.0
1722,10950.19
1723,7244.74
1724,5200.73
1725,5617.09
1726,10835.87
1727,11834.33
1728,9958.55
1729,4140.3
1730,4752.6
1731,6566.44
1732,13739.08
1733,6388.74
1734,11354.89
1735,12392.0
1736,12373.0
1737,3794.94
1738,10897.87
1739,8930.0
1740,6355.89
1741,3687.0
1742,5670.87
1743,11150.0
1744,3938.39
1745,12835.0
1746,7079.74
1747,6460.82
1748,4708.66
1749,5313.97
1750,4900.32
1751,9993.305
1752,6623.45
1753,4514.83
1754,12225.63
1755,2926.22
1756,4823.0
1757,10800.44
1758,8765.24
1759,3628.32
1760,13223.29
1761,15519.19
1762,15263.87
1763,8369.18
1764,12819.0
1765,7243.85
1766,7530.0
1767,13869.16
1768,5226.5
1769,10575.795
1770,6258.96
1771,3857.92
1772,14184.33
1773,11007.51
1774,14227.29
1775,8236.0
1776,13368.25
1777,7832.0
1778,14788.36
1779,11657.59
1780,29845.18
1781,7155.74
1782,8263.34
1783,7768.49
1784,4447.48
1785,5072.8
1786,9601.675
1787,17075.39
1788,8524.62
1789,9266.85
1790,8276.965
1791,13292.76
1792,6497.08
1793,14170.37
1794,9456.06
1795,10116.38
1796,13362.36
1797,11913.0
1798,3529.11
1799,12340.5
1800,8707.79
1801,10367.44
1802,12484.95
1803,2328.13
1804,7465.58
1805,9001.0
1806,5468.91
1807,2803.14
1808,14269.06
1809,10683.76
1810,10325.0
1811,13325.32
1812,2452.62
1813,14692.3
1814,11233.785
1815,12334.04
1816,3932.92
1817,5822.95
1818,12819.0
1819,14249.8
1820,8057.88
1821,10330.25
1822,6707.44
1823,8299.25
1824,13626.0
1825,4617.41
1826,14753.9
1827,12963.11
1828,15465.07
1829,12140.0
1830,15129.0
1831,5526.19
1832,4369.15
1833,6236.07
1834,2175.64
1835,5705.31
1836,6022.06
1837,9128.0
1838,5162.0
1839,5635.36
1840,4403.89
1841,12372.64
1842,6369.85
1843,6438.31
1844,7522.9
1845,5471.6
1846,4751.08
1847,6628.1
1848,3841.0
1849,15054.19
1850,3334.08
1851,3196.29
1852,13312.79
1853,21493.41
1854,13276.19
1855,12242.0
1856,2917.96
1857,3388.15
1858,14355.21
1859,11128.87
1860,9314.54
1861,2017.0
1862,6951.82
1863,3687.0
1864,11797.2
1865,15221.5
1866,9109.08
1867,12898.0
1868,7127.61
